pr[588]=[61614,36.1255,-83.3997,10];
pr[589]=[61614,35.428,-80.6464,10];
pr[590]=[61614,35.2968,-89.6393,10];
pr[591]=[61614,33.5274,-84.5393,12];
pr[592]=[61614,41.8356,-74.0204,1];
pr[593]=[61615,35.36,-81.2204,10];
pr[594]=[61615,36.6974,-78.6769,10];
pr[595]=[61615,36.5616,-79.4605,10];
pr[596]=[61615,35.4823,-82.8316,10];
pr[597]=[61615,37.3949,-77.6494,1];
pr[598]=[61615,35.0302,-80.8366,10];
pr[599]=[61605,35.6514,-80.588,3];
pr[600]=[61615,35.2083,-89.8918,10];
pr[601]=[61615,35.0559,-89.7883,10];
pr[602]=[61615,43.766,-87.7351,10];
pr[603]=[61615,34.9509,-81.0308,10];
pr[604]=[61615,35.5811,-80.8376,10];
pr[605]=[61615,36.1683,-83.4021,10];
pr[606]=[61616,35.0468,-80.8256,10];
pr[607]=[61616,36.697,-78.9009,10];
pr[608]=[61616,37.2474,-80.3856,10];
pr[609]=[61616,33.7044,-86.6391,4];
pr[610]=[61616,37.3214,-80.6369,10];
pr[611]=[61564,36.1529,-80.3587,10];
pr[612]=[61616,37.4756,-80.7686,1];
pr[613]=[61616,35.3231,-80.967,10];
pr[614]=[61616,35.6128,-77.3601,8];
pr[615]=[61616,33.9531,-83.8574,12];
pr[616]=[61616,37.2603,-79.8173,10];
pr[617]=[61617,34.9304,-86.8597,9];
pr[618]=[61611,36.7029,-78.8992,10];
pr[619]=[61617,35.4196,-89.9653,10];
pr[620]=[61617,39.0099,-94.8598,10];
pr[621]=[61617,35.4867,-80.8793,8];
pr[622]=[61617,35.751,-81.3346,10];
pr[623]=[61617,33.1254,-80.0295,9];
pr[624]=[61617,37.2631,-79.9206,10];
pr[625]=[61617,35.4867,-80.8792,8];
pr[626]=[61617,33.5832,-86.6861,4];
pr[627]=[61618,35.1929,-80.7781,8];
pr[628]=[61618,41.0814,-73.7828,1];
pr[629]=[61618,36.4355,-77.0986,10];
pr[630]=[61618,33.9075,-83.3557,5];
pr[631]=[61618,35.3458,-81.2376,10];
pr[632]=[61618,34.97,-85.5359,4];
pr[633]=[61618,35.7058,-80.4701,10];
pr[634]=[61618,33.8202,-84.2714,12];
pr[635]=[61618,34.7989,-87.189,9];
pr[636]=[61618,35.8199,-81.1884,10];
pr[637]=[61618,34.9263,-81.0314,10];
pr[638]=[61618,41.0527,-72.4247,1];
pr[639]=[61619,35.1436,-80.7483,10];
pr[640]=[61619,40.5901,-74.1503,1];
pr[641]=[61619,35.2982,-77.7003,12];
pr[642]=[61619,34.288,-84.1996,12];
pr[643]=[61618,37.2013,-79.7817,10];
pr[644]=[61619,33.1388,-86.8577,4];
pr[645]=[61619,45.3709,-84.9609,10];
pr[646]=[61619,35.6934,-80.8821,10];
pr[647]=[61619,37.3879,-77.4986,1];
pr[648]=[61619,34.9305,-86.8594,9];
pr[649]=[61619,35.5126,-80.9819,10];
pr[650]=[61619,35.4313,-81.2838,10];
pr[651]=[61620,34.9143,-84.1252,10];
pr[652]=[61620,34.8936,-80.7194,12];
pr[653]=[61620,35.2446,-80.8635,8];
pr[654]=[61620,36.5522,-82.6396,10];
pr[655]=[61620,36.054,-79.0156,10];
pr[656]=[61620,33.8452,-84.2914,9];
pr[657]=[61620,35.0993,-81.2136,12];
pr[658]=[61620,35.2021,-89.8004,10];
pr[659]=[61620,36.4888,-80.2528,10];
pr[660]=[61620,35.5037,-77.9824,12];
pr[661]=[61620,35.3355,-80.6492,8];
pr[662]=[61620,35.252,-81.1216,10];
pr[663]=[61620,35.7046,-81.2144,10];
pr[664]=[61621,32.4612,-86.4754,4];
pr[665]=[61621,37.06,-79.9137,10];
pr[666]=[61621,36.054,-79.0156,10];
pr[667]=[61618,37.2013,-79.7817,10];
pr[668]=[61621,36.7662,-78.9285,10];
pr[669]=[61621,37.2107,-80.407,10];
pr[670]=[61621,36.0784,-79.318,10];
pr[671]=[61621,40.8814,-72.3826,1];
pr[672]=[61621,35.0214,-80.8176,10];
pr[673]=[61622,35.7879,-89.1177,10];
pr[674]=[61622,35.0417,-80.8148,10];
pr[675]=[61622,34.7353,-86.4603,4];
pr[676]=[61622,35.0713,-85.2932,8];
pr[677]=[61622,34.7609,-86.7771,9];
pr[678]=[61622,35.4262,-80.8297,10];
pr[679]=[61622,33.3569,-84.5434,5];
pr[680]=[61619,42.175,-122.6582,3];
pr[681]=[61622,35.3166,-81.081,10];
pr[682]=[61622,41.7296,-72.2409,2];
pr[683]=[61623,33.5274,-84.5393,10];
pr[684]=[61623,35.1122,-81.075,10];
pr[685]=[61623,33.9922,-80.9524,2];
pr[686]=[61623,35.592,-80.9115,10];
pr[687]=[61623,35.234,-81.1079,8];
pr[688]=[61623,37.3185,-80.2706,10];
pr[689]=[61623,41.54,-91.7451,10];
pr[690]=[61624,35.2487,-81.0326,10];
pr[691]=[61624,35.7879,-89.1176,10];
pr[692]=[61624,39.6695,-77.7387,1];
pr[693]=[61624,35.794,-78.6285,10];
pr[694]=[61624,35.7856,-78.7344,10];
pr[695]=[61624,35.433,-80.7562,8];
pr[696]=[61624,34.9936,-80.3606,8];
pr[697]=[61624,37.2947,-80.0586,10];
pr[698]=[61625,35.4026,-78.8507,10];
pr[699]=[61625,40.8578,-73.9063,2];
pr[700]=[61625,35.4993,-80.8601,10];
pr[701]=[61625,34.8317,-81.18,8];
pr[702]=[61625,32.9584,-80.1507,3];
pr[703]=[61625,33.9227,-83.3451,9];
pr[704]=[61625,33.9687,-84.5348,5];
pr[705]=[61625,35.9746,-78.4941,10];
pr[706]=[61625,35.4025,-80.541,10];
pr[707]=[61625,35.2397,-88.3801,10];
pr[708]=[61626,37.2744,-81.3181,10];
pr[709]=[61626,34.9576,-89.9921,12];
pr[710]=[61626,34.0022,-83.7447,5];
pr[711]=[61626,33.9362,-84.2946,12];
pr[712]=[61626,33.97,-83.3657,12];
pr[713]=[61626,35.5925,-80.8062,10];
pr[714]=[61626,35.4566,-81.3245,10];
pr[715]=[61626,34.7275,-86.6104,3];
pr[716]=[61626,35.9443,-86.8063,3];
pr[717]=[61627,35.7881,-89.1178,10];
pr[718]=[61628,33.037,-80.0705,3];
pr[719]=[61627,36.5036,-78.0176,10];
pr[720]=[61587,36.0856,-80.3465,10];
pr[721]=[61627,35.4761,-78.3112,9];
pr[722]=[61628,37.2284,-80.4237,10];
pr[723]=[61628,34.1584,-81.3516,6];
pr[724]=[61628,33.3793,-84.7067,12];
pr[725]=[61628,35.9306,-88.7663,10];
pr[726]=[61628,36.1083,-83.8773,10];
pr[727]=[61628,35.5628,-78.0901,12];
pr[728]=[61628,32.5138,-90.3088,3];
pr[729]=[61628,34.9347,-80.962,1];
pr[730]=[61628,37.2702,-81.3896,1];
pr[731]=[61618,37.2013,-79.7817,10];
pr[732]=[61629,35.3261,-80.7435,8];
pr[733]=[61629,34.9899,-81.0123,8];
pr[734]=[61619,37.9936,-84.1774,1];
pr[735]=[61629,33.2488,-86.8137,4];
pr[736]=[61629,35.2068,-81.0316,10];
pr[737]=[61629,39.1149,-94.8145,10];
pr[738]=[61629,35.8713,-81.4767,10];
pr[739]=[61629,37.2522,-81.2785,10];
pr[740]=[61630,36.3044,-80.5946,10];
pr[741]=[61630,37.1188,-79.7908,10];
pr[742]=[61630,36.4865,-80.8075,10];
pr[743]=[61630,35.9893,-84.346,10];
pr[744]=[61630,35.2853,-81.2852,10];
pr[745]=[61630,35.9046,-77.5392,10];
pr[746]=[61631,33.2595,-86.8004,4];
pr[747]=[61631,35.2337,-81.1078,10];
pr[748]=[61630,37.1188,-79.7908,10];
pr[749]=[61631,33.3898,-87.7835,3];
pr[750]=[61631,32.5991,-85.4826,4];
pr[751]=[61631,35.7628,-78.6996,10];
pr[752]=[61631,35.0269,-89.6474,10];
pr[753]=[61631,35.1466,-80.8296,10];
pr[754]=[61631,37.2702,-81.3897,10];
pr[755]=[61631,33.9852,-81.0202,12];
pr[756]=[61632,36.1256,-83.3998,10];
pr[757]=[61632,40.736,-73.9953,1];
pr[758]=[61630,37.1188,-79.7908,10];
pr[759]=[61632,37.3144,-79.9625,10];
pr[760]=[61632,33.9932,-84.5125,12];
pr[761]=[61632,33.7403,-84.2767,12];
pr[762]=[61632,34.0604,-83.7997,5];
pr[763]=[61632,34.9742,-80.5809,12];
pr[764]=[61632,35.9015,-75.6726,3];
pr[765]=[61632,34.9608,-80.56,12];
pr[766]=[61632,35.4808,-79.213,10];
pr[767]=[61632,35.3829,-81.0342,10];
pr[768]=[61630,37.1188,-79.7908,10];
pr[769]=[61633,33.644,-84.1442,10];
pr[770]=[61633,37.219,-80.409,10];
pr[771]=[61633,40.8518,-74.1104,1];
pr[772]=[61634,35.0681,-80.8596,10];
pr[773]=[61634,34.0237,-84.2975,12];
pr[774]=[61634,35.8335,-77.0634,8];
pr[775]=[61634,36.172,-78.8986,8];
pr[776]=[61634,34.8779,-90.2253,10];
pr[777]=[61634,35.9951,-84.8931,10];
pr[778]=[61635,36.6143,-82.5981,10];
pr[779]=[61635,33.5274,-84.5393,8];
pr[780]=[61635,35.0738,-80.7983,8];
pr[781]=[61635,33.8105,-86.8237,4];
pr[782]=[61635,35.8612,-78.6112,10];
pr[783]=[61635,34.9563,-81.0597,12];
pr[784]=[61636,37.3033,-80.0506,10];
pr[785]=[61635,35.4059,-80.6484,10];
pr[786]=[61636,34.9959,-80.9155,5];
pr[787]=[61636,35.974,-77.8382,2];
pr[788]=[61636,34.9959,-80.9155,5];
pr[789]=[61636,36.6555,-79.4589,10];
pr[790]=[61636,35.7933,-80.8109,10];
pr[791]=[61637,37.253,-80.0511,10];
pr[792]=[61637,35.6165,-82.5682,10];
pr[793]=[61637,35.9836,-77.8335,10];
pr[794]=[61636,38.7424,-75.1695,2];
pr[795]=[61637,35.7,-88.8323,2];
pr[796]=[61637,34.7839,-82.5431,8];
pr[797]=[61637,35.5125,-81.2945,10];
pr[798]=[61637,34.9688,-80.717,8];
pr[799]=[61637,35.1395,-81.0618,8];
pr[800]=[61637,37.4281,-81.018,10];
pr[801]=[61637,37.0595,-79.8313,10];
pr[802]=[61637,35.192,-79.5059,10];
pr[803]=[61637,35.6504,-88.8268,8];
pr[804]=[61637,35.9836,-77.8335,10];
pr[805]=[61638,35.9747,-78.4943,10];
pr[806]=[61637,35.7508,-78.6906,10];
pr[807]=[61637,35.0214,-80.8178,12];
pr[808]=[61637,33.7827,-84.3493,8];
pr[809]=[61637,44.8973,-89.5719,2];
pr[810]=[61638,35.7869,-77.5042,8];
pr[811]=[61637,40.76,-73.0984,2];
pr[812]=[61638,33.9969,-86.0933,4];
pr[813]=[61638,40.3929,-74.3271,10];
pr[814]=[61638,36.1811,-76.7098,10];
pr[815]=[61637,35.0214,-80.8178,12];
pr[816]=[61638,35.7,-88.8324,10];
pr[817]=[61638,39.3347,-74.5761,10];
pr[818]=[61638,35.2519,-80.2411,10];
pr[819]=[61638,35.4051,-80.677,1];
pr[820]=[61638,35.8629,-77.9533,10];
pr[821]=[61639,36.1449,-80.3243,10];
pr[822]=[61639,35.0631,-80.8895,8];
pr[823]=[61639,33.8203,-84.773,8];
pr[824]=[61639,35.4364,-80.2784,10];
pr[825]=[61639,32.3843,-83.3352,4];
pr[826]=[61639,35.0752,-80.9323,12];
pr[827]=[61639,36.5909,-82.1827,10];
pr[828]=[61640,35.2983,-77.7004,9];
pr[829]=[61639,36.2771,-82.406,10];
pr[830]=[61637,37.0595,-79.8313,10];
pr[831]=[61640,35.2546,-78.9498,12];
pr[832]=[61640,34.8942,-82.1332,10];
pr[833]=[61640,35.707,-81.3481,10];
pr[834]=[61640,35.1438,-80.9746,8];
pr[835]=[61641,36.0629,-86.5823,12];
pr[836]=[61637,37.0595,-79.8313,10];
pr[837]=[61641,35.0302,-80.8365,8];
pr[838]=[61641,33.7797,-86.7774,4];
pr[839]=[61641,44.3081,-105.4817,2];
pr[840]=[61641,34.9486,-89.8314,10];
pr[841]=[61641,34.9672,-80.8247,5];
pr[842]=[61641,35.0639,-86.5815,12];
pr[843]=[61641,34.2547,-77.8218,5];
pr[844]=[61642,35.0237,-80.6625,12];
pr[845]=[61642,33.9339,-83.332,8];
pr[846]=[61642,33.2185,-85.4198,5];
pr[847]=[61642,35.1249,-80.764,10];
pr[848]=[61642,39.275,-94.6636,10];
pr[849]=[61643,34.7353,-86.5556,3];
pr[850]=[61643,36.1255,-83.3998,10];
pr[851]=[61643,35.3459,-80.8166,8];
pr[852]=[61643,35.0213,-80.8178,8];
pr[853]=[61644,34.9959,-80.9157,5];
pr[854]=[61644,33.9139,-83.3254,12];
pr[855]=[61644,34.2879,-84.1996,12];
pr[856]=[61601,34.7298,-86.705,3];
pr[857]=[61644,33.9932,-85.9202,4];
pr[858]=[61644,35.1709,-84.9355,10];
pr[859]=[61644,36.313,-81.606,10];
pr[860]=[61644,35.2006,-80.7893,8];
pr[861]=[61644,33.9288,-83.335,12];
pr[862]=[61644,35.1559,-80.8265,10];
pr[863]=[61593,37.043,-80.7878,10];
pr[864]=[61644,34.1963,-77.9241,5];
pr[865]=[61645,35.1455,-80.8543,10];
pr[866]=[61645,33.8104,-86.8237,3];
pr[867]=[61645,35.1212,-80.7346,10];
pr[868]=[61645,37.3672,-80.04,10];
pr[869]=[61645,34.3375,-78.8337,5];
pr[870]=[61645,36.0557,-80.2263,10];
pr[871]=[61645,34.4538,-86.8954,9];
pr[872]=[61645,33.7925,-85.74,3];
pr[873]=[61645,35.0222,-80.984,8];
pr[874]=[61645,35.6675,-88.8997,10];
pr[875]=[61645,36.2574,-81.7874,10];
pr[876]=[61646,35.1212,-80.7344,10];
pr[877]=[61645,36.0635,-79.6847,10];
pr[878]=[61646,35.178,-80.8593,10];
pr[879]=[61646,37.3035,-79.5363,10];
pr[880]=[61646,40.714,-73.4849,1];
pr[881]=[61646,34.1906,-79.8099,5];
pr[882]=[61646,35.6982,-79.2102,10];
pr[883]=[61646,35.0214,-80.8178,12];
pr[884]=[61646,35.1764,-89.8273,10];
pr[885]=[61646,33.9687,-84.0655,8];
pr[886]=[61646,33.3572,-84.5426,9];
pr[887]=[61647,37.3598,-81.1365,10];
pr[888]=[61647,36.3851,-79.9727,10];
pr[889]=[61647,34.9756,-80.9239,12];
pr[890]=[61647,35.0079,-80.961,10];
pr[891]=[61647,35.4125,-80.7227,10];
pr[892]=[61647,36.1149,-86.7676,12];
pr[893]=[61647,35.7993,-86.413,3];
pr[894]=[61648,34.7335,-86.7059,9];
pr[895]=[61648,36.4888,-80.2528,10];
pr[896]=[61648,38.3758,-86.9034,1];
pr[897]=[61648,36.374,-86.4678,7];
pr[898]=[61648,34.288,-84.1996,12];
pr[899]=[61648,34.9679,-80.8076,12];
pr[900]=[61648,37.0284,-79.873,10];
pr[901]=[61649,35.5999,-77.3272,9];
pr[902]=[61649,35.0619,-80.6081,12];
pr[903]=[61650,40.7137,-73.485,1];
pr[904]=[61651,35.9892,-84.3459,10];
pr[905]=[61651,35.0344,-90.0742,10];
pr[906]=[61651,35.7595,-81.3091,10];
pr[907]=[61651,36.7395,-77.7802,10];
pr[908]=[61651,35.0563,-80.7213,12];
pr[909]=[61651,34.288,-84.1996,12];
pr[910]=[61651,35.3499,-85.6951,10];
pr[911]=[61652,29.7707,-82.5922,2];
pr[912]=[61652,35.093,-80.5993,8];
pr[913]=[61652,35.6675,-88.8997,8];
pr[914]=[61652,33.335,-86.9897,3];
pr[915]=[61652,35.9351,-84.1179,10];
pr[916]=[61652,33.335,-86.9897,3];
pr[917]=[61653,35.0116,-81.3358,8];
pr[918]=[61653,37.2257,-80.4179,10];
pr[919]=[61653,34.292,-85.6297,9];
pr[920]=[61653,37.217,-80.3984,10];
pr[921]=[61653,34.887,-80.9616,12];
pr[922]=[61653,35.0598,-80.6122,12];
pr[923]=[61653,35.2172,-80.8134,10];
pr[924]=[61654,36.1374,-78.7747,10];
pr[925]=[61654,33.9932,-85.9203,4];
pr[926]=[61654,36.6904,-76.2778,10];
pr[927]=[61654,33.4514,-88.8484,4];
pr[928]=[61654,34.9693,-81.0362,12];
pr[929]=[61654,34.7176,-86.7236,9];
pr[930]=[61654,35.1637,-80.849,10];
pr[931]=[61654,35.1282,-80.9924,10];
pr[932]=[61654,35.3355,-80.6493,10];
pr[933]=[61654,35.4473,-80.7761,8];
pr[934]=[61654,34.9748,-81.0877,12];
pr[935]=[61655,34.2753,-84.4978,5];
pr[936]=[61655,33.8043,-84.0426,5];
pr[937]=[61655,35.0917,-80.9828,12];
pr[938]=[61655,35.0415,-80.8148,12];
pr[939]=[61656,35.0211,-80.6695,12];
pr[940]=[61656,35.4342,-80.8211,10];
pr[941]=[61656,35.1109,-80.7186,2];
pr[942]=[61656,35.0647,-80.5856,8];
pr[943]=[61656,35.0917,-80.9828,8];
pr[944]=[61657,36.9715,-79.8463,10];
pr[945]=[61657,35.5946,-80.6061,10];
pr[946]=[61657,34.9562,-81.0595,12];
pr[947]=[61657,34.2879,-84.1996,12];
pr[948]=[61657,35.6048,-80.8795,10];
pr[949]=[61657,35.0412,-81.0886,10];
pr[950]=[61657,35.1112,-80.7186,12];
pr[951]=[61657,35.2072,-81.2676,10];
pr[952]=[61657,35.3168,-81.0812,7];
pr[953]=[61657,35.0712,-85.2932,12];
pr[954]=[61657,35.9879,-78.5236,10];
pr[955]=[61657,35.0469,-80.8254,12];
pr[956]=[61657,34.9915,-79.6588,12];
pr[957]=[61657,35.0412,-81.0886,12];
pr[958]=[61601,34.7298,-86.705,3];
pr[959]=[61657,30.1829,-85.7261,3];
pr[960]=[61657,32.7847,-79.933,2];
pr[961]=[61658,35.1161,-80.6266,8];
pr[962]=[61657,33.8452,-84.2915,8];
pr[963]=[61658,37.2404,-79.6618,10];
pr[964]=[61658,35.43,-80.8504,8];
pr[965]=[61658,35.0412,-81.0886,12];
pr[966]=[61658,34.1092,-84.4991,12];
pr[967]=[61658,35.9428,-78.6194,10];
pr[968]=[61658,35.6048,-80.8795,10];
pr[969]=[61658,35.2074,-90.7871,2];
pr[970]=[61659,34.7435,-86.7074,12];
pr[971]=[61659,34.0845,-85.825,6];
pr[972]=[61659,36.086,-79.8697,10];
pr[973]=[61659,34.4978,-84.3669,8];
pr[974]=[61659,35.5885,-78.7701,10];
pr[975]=[61659,37.3443,-79.2705,24];
pr[976]=[61659,35.0237,-78.9608,12];
pr[977]=[61659,33.4435,-89.5758,8];
pr[978]=[61660,35.1157,-80.7237,8];
pr[979]=[61660,37.3657,-79.1822,1];
pr[980]=[61660,37.4756,-80.7686,10];
pr[981]=[61660,33.4052,-84.8173,9];
pr[982]=[61660,35.6486,-80.1096,10];
pr[983]=[61660,35.1003,-80.8033,12];
pr[984]=[61660,34.0319,-84.5842,12];
pr[985]=[61661,34.8105,-81.2131,12];
pr[986]=[61661,35.2678,-80.9555,8];
pr[987]=[61661,36.1082,-83.8773,10];
pr[988]=[61661,35.4842,-78.155,8];
pr[989]=[61661,35.2462,-81.0427,8];
pr[990]=[61661,34.2879,-84.1996,12];
pr[991]=[61661,34.1881,-83.7293,12];
pr[992]=[61661,37.2358,-81.291,10];
pr[993]=[61661,35.1112,-80.771,8];
pr[994]=[61661,36.0709,-80.2971,10];
pr[995]=[61661,33.9687,-84.0654,9];
pr[996]=[61661,37.3068,-80.5824,10];
pr[997]=[61662,37.1192,-81.5393,10];
pr[998]=[61660,33.4725,-86.7099,4];
pr[999]=[61662,35.0044,-80.6435,12];
pr[1000]=[61663,36.2413,-80.0814,2];
pr[1001]=[61663,35.099,-80.9753,12];
pr[1002]=[61663,37.3989,-79.208,10];
pr[1003]=[61663,35.9464,-86.8092,12];
pr[1004]=[61663,35.3628,-80.8603,12];
pr[1005]=[61663,33.9687,-84.0655,5];
pr[1006]=[61664,34.8942,-82.1333,12];
pr[1007]=[61664,35.1083,-80.9985,5];
pr[1008]=[61664,36.2413,-80.0813,10];
pr[1009]=[61664,35.934,-83.6249,10];
pr[1010]=[61631,33.9852,-81.0202,12];
pr[1011]=[61664,35.0213,-80.8178,12];
pr[1012]=[61664,37.3987,-79.2081,10];
pr[1013]=[61665,33.3599,-88.8758,4];
pr[1014]=[61665,36.5715,-76.25,10];
pr[1015]=[61665,37.2332,-80.4338,10];
pr[1016]=[61665,33.93,-83.3477,9];
pr[1017]=[61665,34.2879,-84.1994,12];
pr[1018]=[61666,33.6543,-83.7431,10];
pr[1019]=[61666,35.0926,-80.993,12];
pr[1020]=[61666,33.7669,-84.7606,12];
pr[1021]=[61666,34.0081,-81.0056,2];
pr[1022]=[61666,35.1314,-80.768,12];
pr[1023]=[61666,36.4611,-80.5467,10];
pr[1024]=[61666,34.4757,-85.3478,5];
pr[1025]=[61666,34.7515,-86.7294,9];
pr[1026]=[61666,35.3833,-80.7449,10];
pr[1027]=[61666,35.9984,-80.0256,3];
pr[1028]=[61666,35.1379,-80.7572,8];
pr[1029]=[61666,35.8742,-78.8332,10];
pr[1030]=[61667,33.7039,-86.6391,2];
pr[1031]=[61667,35.0569,-80.869,12];
pr[1032]=[61667,35.045,-80.8725,12];
pr[1033]=[61667,33.3544,-86.8352,4];
pr[1034]=[61667,41.7611,-72.6519,1];
pr[1035]=[61667,33.8399,-83.4802,12];
pr[1036]=[61667,36.0898,-80.3277,10];
pr[1037]=[61667,33.9138,-83.3256,5];
pr[1038]=[61667,35.1503,-80.9402,8];
pr[1039]=[61667,35.1509,-90.1389,10];
pr[1040]=[61668,35.0919,-80.9828,12];
pr[1041]=[61668,35.128,-80.9926,8];
pr[1042]=[61668,34.5724,-84.6724,3];
pr[1043]=[61668,35.277,-81.0229,10];
pr[1044]=[61668,36.1082,-83.8773,10];
pr[1045]=[61668,35.1212,-80.7344,12];
pr[1046]=[61668,35.3997,-80.8784,8];
pr[1047]=[61668,34.7353,-86.5557,9];
pr[1048]=[61668,35.4498,-81.3664,10];
pr[1049]=[61669,37.1284,-80.5799,10];
pr[1050]=[61669,35.4108,-78.7149,12];
pr[1051]=[61669,35.6262,-78.817,10];
pr[1052]=[61669,41.1982,-75.9536,2];
pr[1053]=[61669,33.9193,-83.3307,12];
pr[1054]=[61669,41.1982,-75.9536,2];
pr[1055]=[61669,35.3524,-81.3596,10];
pr[1056]=[61669,35.1216,-80.7284,12];
pr[1057]=[61669,35.1213,-80.7344,4];
pr[1058]=[61669,36.4888,-80.2528,10];
pr[1059]=[61669,35.1104,-80.6393,12];
pr[1060]=[61669,35.2884,-81.0619,3];
pr[1061]=[61669,35.1104,-80.6393,12];
pr[1062]=[61670,35.2033,-89.8557,10];
pr[1063]=[61670,34.288,-84.1996,8];
pr[1064]=[61670,32.1963,-81.1955,5];
pr[1065]=[61670,36.2558,-81.0638,10];
pr[1066]=[61670,35.5922,-77.4118,12];
pr[1067]=[61670,34.713,-86.571,9];
pr[1068]=[61670,35.2464,-80.6418,10];
pr[1069]=[61670,35.1248,-80.7639,8];
pr[1070]=[61670,35.226,-79.4288,8];
pr[1071]=[61671,37.2263,-80.4167,10];
pr[1072]=[61671,35.1843,-80.8547,10];
pr[1073]=[61671,34.6755,-82.7874,12];
pr[1074]=[61671,35.5777,-78.8103,10];
pr[1075]=[61671,42.3491,-88.0181,2];
pr[1076]=[61671,34.8267,-86.4742,12];
pr[1077]=[61672,33.2365,-88.9761,3];
pr[1078]=[61672,35.252,-80.2413,8];
pr[1079]=[61672,35.2186,-81.1524,12];
pr[1080]=[61672,37.3444,-79.2704,10];
pr[1081]=[61673,34.9703,-85.5361,4];
pr[1082]=[61672,35.1021,-80.7251,12];
pr[1083]=[61673,37.2474,-80.3856,10];
pr[1084]=[61673,35.252,-80.2415,8];
pr[1085]=[61673,35.156,-80.8266,12];
pr[1086]=[61673,35.2884,-81.0619,12];
pr[1087]=[61673,35.1113,-80.968,12];
pr[1088]=[61673,35.9562,-78.6591,10];
pr[1089]=[61672,35.8086,-80.8168,2];
pr[1090]=[61673,35.1843,-80.8547,12];
pr[1091]=[61673,35.4633,-81.2082,10];
pr[1092]=[61673,35.4293,-81.147,10];
pr[1093]=[61673,36.0364,-84.0038,10];
pr[1094]=[61645,37.3672,-80.04,10];
pr[1095]=[61673,35.1551,-80.706,12];
pr[1096]=[61674,37.3579,-79.17,10];
pr[1097]=[61674,36.2038,-86.5171,12];
pr[1098]=[61673,33.5511,-86.5236,4];
pr[1099]=[61674,35.1671,-80.9791,8];
pr[1100]=[61674,35.1201,-80.6261,9];
pr[1101]=[61674,35.8087,-80.8171,10];
pr[1102]=[61674,35.391,-80.7471,10];
pr[1103]=[61674,40.549,-112.2964,3];
pr[1104]=[61674,37.23,-79.9756,10];
pr[1105]=[61674,33.9573,-84.546,8];
pr[1106]=[61675,35.1635,-80.849,8];
pr[1107]=[61675,36.7795,-76.336,10];
pr[1108]=[61675,34.6462,-80.3537,12];
pr[1109]=[61675,34.9435,-81.0772,12];
pr[1110]=[61675,35.7065,-81.15,10];
pr[1111]=[61675,34.9438,-81.103,8];
pr[1112]=[61675,35.0181,-80.9318,12];
pr[1113]=[61675,36.7828,-76.3098,10];
pr[1114]=[61675,34.288,-84.1996,12];
pr[1115]=[61676,33.2665,-86.8431,4];
pr[1116]=[61676,35.069,-80.6403,8];
pr[1117]=[61676,33.9965,-81.1292,2];
pr[1118]=[61676,33.7797,-86.7773,12];
pr[1119]=[61676,35.29,-81.2758,12];
pr[1120]=[61676,35.2521,-81.3508,8];
pr[1121]=[61676,33.2365,-88.9761,3];
pr[1122]=[61677,34.7388,-86.5757,9];
pr[1123]=[61677,35.138,-80.7572,6];
pr[1124]=[61677,33.7924,-85.74,9];
pr[1125]=[61677,36.4888,-80.2528,10];
pr[1126]=[61677,37.3127,-79.8967,10];
pr[1127]=[61677,35.146,-90.2036,10];
pr[1128]=[61677,34.9619,-80.7434,12];
pr[1129]=[61677,35.4422,-78.0406,12];
pr[1130]=[61677,35.2262,-80.8298,10];
pr[1131]=[61677,33.8453,-84.2914,12];
pr[1132]=[61677,35.1611,-80.7595,8];
pr[1133]=[61678,34.7298,-86.7051,9];
pr[1134]=[61678,33.551,-86.5235,3];
pr[1135]=[61678,34.9619,-80.7433,12];
pr[1136]=[61678,36.7754,-76.23,10];
pr[1137]=[61678,36.7754,-76.23,10];
pr[1138]=[61678,33.9825,-85.8168,12];
pr[1139]=[61679,38.0871,-78.4586,2];
pr[1140]=[61679,41.6752,-70.3089,2];
pr[1141]=[61679,34.776,-86.4801,9];
pr[1142]=[61678,39.8989,-74.1836,2];
pr[1143]=[61679,35.1078,-80.9785,12];
pr[1144]=[61679,35.2057,-81.033,12];
pr[1145]=[61679,35.486,-80.2809,10];
pr[1146]=[61679,35.5393,-78.6269,8];
pr[1147]=[61679,35.573,-80.8069,10];
pr[1148]=[61679,34.0319,-84.5842,12];
pr[1149]=[61679,35.0862,-80.8949,12];
pr[1150]=[61680,35.2343,-81.0737,12];
pr[1151]=[61680,36.5792,-80.7371,10];
pr[1152]=[61680,36.1449,-80.3243,10];
pr[1153]=[61680,33.5729,-86.6958,12];
pr[1154]=[61680,34.9618,-80.7435,12];
pr[1155]=[61680,33.3568,-84.5436,9];
pr[1156]=[61680,35.1287,-80.83,12];
pr[1157]=[61682,35.389,-81.3589,10];
pr[1158]=[61681,35.486,-80.2809,10];
pr[1159]=[61681,35.2855,-81.2851,12];
pr[1160]=[61681,33.4884,-84.197,8];
pr[1161]=[61593,37.043,-80.7878,10];
pr[1162]=[61682,31.2684,-90.5498,4];
pr[1163]=[61681,35.8873,-78.7358,10];
pr[1164]=[61593,37.043,-80.7878,10];
pr[1165]=[61681,35.2521,-80.2412,12];
pr[1166]=[61682,35.1088,-80.9983,8];
pr[1167]=[61682,37.0021,-80.7469,2];
pr[1168]=[61682,40.6092,-73.9334,1];
